#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1283457024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=11308, tid=23684
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\quarkus\bootstrap\dev-app-model.dat -javaagent:C:\Users\HP\.m2\repository\io\quarkus\quarkus-class-change-agent\2.15.0.Final\quarkus-class-change-agent-2.15.0.Final.jar -XX:TieredStopAtLevel=1 -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\mic-gestion-ecole-api-dev.jar

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Wed Mar 19 13:31:56 2025 Greenwich elapsed time: 22.040177 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cee25fb40):  VMThread "VM Thread" [stack: 0x0000008410600000,0x0000008410700000] [id=23684]

Stack: [0x0000008410600000,0x0000008410700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000084208fd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cf39ebea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 452|0x000000073d600000, 0x000000073d600000, 0x000000073d800000|  0%| F|  |TAMS 0x000000073d600000, 0x000000073d600000| Untracked
| 453|0x000000073d800000, 0x000000073d800000, 0x000000073da00000|  0%| F|  |TAMS 0x000000073d800000, 0x000000073d800000| Untracked
| 454|0x000000073da00000, 0x000000073da00000, 0x000000073dc00000|  0%| F|  |TAMS 0x000000073da00000, 0x000000073da00000| Untracked
| 455|0x000000073dc00000, 0x000000073dc00000, 0x000000073de00000|  0%| F|  |TAMS 0x000000073dc00000, 0x000000073dc00000| Untracked
| 456|0x000000073de00000, 0x000000073de00000, 0x000000073e000000|  0%| F|  |TAMS 0x000000073de00000, 0x000000073de00000| Untracked
| 457|0x000000073e000000, 0x000000073e000000, 0x000000073e200000|  0%| F|  |TAMS 0x000000073e000000, 0x000000073e000000| Untracked
| 458|0x000000073e200000, 0x000000073e200000, 0x000000073e400000|  0%| F|  |TAMS 0x000000073e200000, 0x000000073e200000| Untracked
| 459|0x000000073e400000, 0x000000073e400000, 0x000000073e600000|  0%| F|  |TAMS 0x000000073e400000, 0x000000073e400000| Untracked
| 460|0x000000073e600000, 0x000000073e600000, 0x000000073e800000|  0%| F|  |TAMS 0x000000073e600000, 0x000000073e600000| Untracked
| 461|0x000000073e800000, 0x000000073e800000, 0x000000073ea00000|  0%| F|  |TAMS 0x000000073e800000, 0x000000073e800000| Untracked
| 462|0x000000073ea00000, 0x000000073ea00000, 0x000000073ec00000|  0%| F|  |TAMS 0x000000073ea00000, 0x000000073ea00000| Untracked
| 463|0x000000073ec00000, 0x000000073ec00000, 0x000000073ee00000|  0%| F|  |TAMS 0x000000073ec00000, 0x000000073ec00000| Untracked
| 464|0x000000073ee00000, 0x000000073ee00000, 0x000000073f000000|  0%| F|  |TAMS 0x000000073ee00000, 0x000000073ee00000| Untracked
| 465|0x000000073f000000, 0x000000073f000000, 0x000000073f200000|  0%| F|  |TAMS 0x000000073f000000, 0x000000073f000000| Untracked
| 466|0x000000073f200000, 0x000000073f200000, 0x000000073f400000|  0%| F|  |TAMS 0x000000073f200000, 0x000000073f200000| Untracked
| 467|0x000000073f400000, 0x000000073f400000, 0x000000073f600000|  0%| F|  |TAMS 0x000000073f400000, 0x000000073f400000| Untracked
| 468|0x000000073f600000, 0x000000073f600000, 0x000000073f800000|  0%| F|  |TAMS 0x000000073f600000, 0x000000073f600000| Untracked
| 469|0x000000073f800000, 0x000000073f800000, 0x000000073fa00000|  0%| F|  |TAMS 0x000000073f800000, 0x000000073f800000| Untracked
| 470|0x000000073fa00000, 0x000000073fa00000, 0x000000073fc00000|  0%| F|  |TAMS 0x000000073fa00000, 0x000000073fa00000| Untracked
| 471|0x000000073fc00000, 0x000000073fc00000, 0x000000073fe00000|  0%| F|  |TAMS 0x000000073fc00000, 0x000000073fc00000| Untracked
| 472|0x000000073fe00000, 0x000000073fe00000, 0x0000000740000000|  0%| F|  |TAMS 0x000000073fe00000, 0x000000073fe00000| Untracked
| 473|0x0000000740000000, 0x0000000740000000, 0x0000000740200000|  0%| F|  |TAMS 0x0000000740000000, 0x0000000740000000| Untracked
| 474|0x0000000740200000, 0x0000000740200000, 0x0000000740400000|  0%| F|  |TAMS 0x0000000740200000, 0x0000000740200000| Untracked
| 475|0x0000000740400000, 0x0000000740400000, 0x0000000740600000|  0%| F|  |TAMS 0x0000000740400000, 0x0000000740400000| Untracked
| 476|0x0000000740600000, 0x0000000740600000, 0x0000000740800000|  0%| F|  |TAMS 0x0000000740600000, 0x0000000740600000| Untracked
| 477|0x0000000740800000, 0x0000000740800000, 0x0000000740a00000|  0%| F|  |TAMS 0x0000000740800000, 0x0000000740800000| Untracked
| 478|0x0000000740a00000, 0x0000000740a00000, 0x0000000740c00000|  0%| F|  |TAMS 0x0000000740a00000, 0x0000000740a00000| Untracked
| 479|0x0000000740c00000, 0x0000000740c00000, 0x0000000740e00000|  0%| F|  |TAMS 0x0000000740c00000, 0x0000000740c00000| Untracked

Card table byte_map: [0x0000022ce29c0000,0x0000022ce31a0000] _byte_map_base: 0x0000022cdf199000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000022cd78c2780, (CMBitMap*) 0x0000022cd78c27c0
 Prev Bits: [0x0000022ce3980000, 0x0000022ce7848000)
 Next Bits: [0x0000022ce7850000, 0x0000022ceb718000)

Polling page: 0x0000022cd7020000

Metaspace:

Usage:
  Non-class:     33.87 MB used.
      Class:      6.24 MB used.
       Both:     40.11 MB used.

Virtual space:
  Non-class space:       40.00 MB reserved,      34.12 MB ( 85%) committed,  5 nodes.
      Class space:        1.00 GB reserved,       6.44 MB ( <1%) committed,  1 nodes.
             Both:        1.04 GB reserved,      40.56 MB (  4%) committed.

Chunk freelists:
   Non-Class:  1.62 MB
       Class:  1.50 MB
        Both:  3.12 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 57.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1142.
num_arena_deaths: 402.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 649.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 529.
num_chunks_taken_from_freelist: 3213.
num_chunk_merges: 256.
num_chunk_splits: 1892.
num_chunks_enlarged: 1009.
num_purges: 2.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=16250Kb max_used=16250Kb free=32901Kb
 bounds [0x0000022cdf0d0000, 0x0000022ce00b0000, 0x0000022ce20d0000]
 total_blobs=8416 nmethods=7837 adapters=502
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 21.722 Thread 0x0000022cf0782200 nmethod 8087 0x0000022ce00ab110 code [0x0000022ce00ab2e0, 0x0000022ce00ab508]
Event: 21.722 Thread 0x0000022cf2019d50 nmethod 8088 0x0000022ce00ab690 code [0x0000022ce00ab840, 0x0000022ce00abbd8]
Event: 21.724 Thread 0x0000022cf0782200 8089       1       net.bytebuddy.jar.asm.MethodVisitor::visitIntInsn (17 bytes)
Event: 21.724 Thread 0x0000022cee27f830 8090       1       net.bytebuddy.jar.asm.MethodWriter::visitIntInsn (113 bytes)
Event: 21.724 Thread 0x0000022cf0782200 nmethod 8089 0x0000022ce00abd10 code [0x0000022ce00abea0, 0x0000022ce00abf88]
Event: 21.724 Thread 0x0000022cee27f830 nmethod 8090 0x0000022ce00ac010 code [0x0000022ce00ac1e0, 0x0000022ce00ac408]
Event: 21.724 Thread 0x0000022cf0782200 8091       1       net.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableParameterType::<init> (15 bytes)
Event: 21.724 Thread 0x0000022cf0782200 nmethod 8091 0x0000022ce00ac510 code [0x0000022ce00ac6a0, 0x0000022ce00ac7b8]
Event: 21.725 Thread 0x0000022cf0782200 8092   !   1       jdk.internal.jimage.BasicImageReader::readBuffer (238 bytes)
Event: 21.726 Thread 0x0000022cf0782200 nmethod 8092 0x0000022ce00ac890 code [0x0000022ce00acb20, 0x0000022ce00ad438]
Event: 21.726 Thread 0x0000022cf0782200 8093       1       net.bytebuddy.description.type.TypeDescription$Generic$OfNonGenericType::getSuperClass (50 bytes)
Event: 21.726 Thread 0x0000022cef332b70 8094       1       java.lang.Class::getGenericInterfaces (21 bytes)
Event: 21.726 Thread 0x0000022cee27f830 8095 %     1       net.bytebuddy.dynamic.scaffold.MethodRegistry$Default::prepare @ 271 (740 bytes)
Event: 21.726 Thread 0x0000022cf0782200 nmethod 8093 0x0000022ce00ad910 code [0x0000022ce00adae0, 0x0000022ce00ade98]
Event: 21.726 Thread 0x0000022cef332b70 nmethod 8094 0x0000022ce00ae010 code [0x0000022ce00ae1e0, 0x0000022ce00ae418]
Event: 21.727 Thread 0x0000022cef332b70 8096       1       net.bytebuddy.description.type.TypeDescription$Generic$OfWildcardType::<init> (5 bytes)
Event: 21.727 Thread 0x0000022cef332b70 nmethod 8096 0x0000022ce00ae590 code [0x0000022ce00ae720, 0x0000022ce00ae7d8]
Event: 21.727 Thread 0x0000022cf0782200 8097       1       net.bytebuddy.description.type.TypeDescription$Generic$OfWildcardType$Latent::<init> (20 bytes)
Event: 21.729 Thread 0x0000022cf2019d50 8098       1       net.bytebuddy.dynamic.scaffold.FieldRegistry$Default$Entry::resolve (11 bytes)
Event: 21.788 Thread 0x0000022cef332b70 8110       1       jdk.internal.jimage.ImageBufferCache::releaseBuffer (71 bytes)

GC Heap History (20 events):
Event: 14.972 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 397312K, used 88765K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 17316K, committed 17920K, reserved 1064960K
  class space    used 2394K, committed 2688K, reserved 1048576K
}
Event: 16.002 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 397312K, used 197309K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 61 young (124928K), 7 survivors (14336K)
 Metaspace       used 20949K, committed 21504K, reserved 1073152K
  class space    used 2858K, committed 3136K, reserved 1048576K
}
Event: 16.022 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 397312K, used 95946K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 20949K, committed 21504K, reserved 1073152K
  class space    used 2858K, committed 3136K, reserved 1048576K
}
Event: 17.034 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 376832K, used 280266K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 100 young (204800K), 9 survivors (18432K)
 Metaspace       used 29025K, committed 29760K, reserved 1081344K
  class space    used 3928K, committed 4288K, reserved 1048576K
}
Event: 17.058 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 376832K, used 102858K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 29025K, committed 29760K, reserved 1081344K
  class space    used 3928K, committed 4288K, reserved 1048576K
}
Event: 17.065 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 376832K, used 104906K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 10 survivors (20480K)
 Metaspace       used 29033K, committed 29760K, reserved 1081344K
  class space    used 3928K, committed 4288K, reserved 1048576K
}
Event: 17.080 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 376832K, used 101848K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 29033K, committed 29760K, reserved 1081344K
  class space    used 3928K, committed 4288K, reserved 1048576K
}
Event: 17.773 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 376832K, used 277976K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 88 young (180224K), 2 survivors (4096K)
 Metaspace       used 33430K, committed 34112K, reserved 1081344K
  class space    used 4675K, committed 4992K, reserved 1048576K
}
Event: 17.787 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 376832K, used 105280K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 33430K, committed 34112K, reserved 1081344K
  class space    used 4675K, committed 4992K, reserved 1048576K
}
Event: 18.236 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 376832K, used 285504K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 92 young (188416K), 4 survivors (8192K)
 Metaspace       used 34454K, committed 35008K, reserved 1081344K
  class space    used 4878K, committed 5184K, reserved 1048576K
}
Event: 18.251 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 376832K, used 112723K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 34454K, committed 35008K, reserved 1081344K
  class space    used 4878K, committed 5184K, reserved 1048576K
}
Event: 18.257 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 376832K, used 116819K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 7 survivors (14336K)
 Metaspace       used 34464K, committed 35008K, reserved 1081344K
  class space    used 4882K, committed 5184K, reserved 1048576K
}
Event: 18.273 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 983040K, used 109072K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 34464K, committed 35008K, reserved 1081344K
  class space    used 4882K, committed 5184K, reserved 1048576K
}
Event: 19.803 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 983040K, used 696848K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 288 young (589824K), 1 survivors (2048K)
 Metaspace       used 40687K, committed 41216K, reserved 1089536K
  class space    used 6346K, committed 6592K, reserved 1048576K
}
Event: 20.195 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 983040K, used 191224K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 36 survivors (73728K)
 Metaspace       used 40687K, committed 41216K, reserved 1089536K
  class space    used 6346K, committed 6592K, reserved 1048576K
}
Event: 20.475 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 983040K, used 428792K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 153 young (313344K), 36 survivors (73728K)
 Metaspace       used 40913K, committed 41472K, reserved 1089536K
  class space    used 6370K, committed 6592K, reserved 1048576K
}
Event: 20.674 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 983040K, used 245119K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 20 survivors (40960K)
 Metaspace       used 40913K, committed 41472K, reserved 1089536K
  class space    used 6370K, committed 6592K, reserved 1048576K
}
Event: 21.362 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 983040K, used 417151K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 105 young (215040K), 20 survivors (40960K)
 Metaspace       used 40977K, committed 41536K, reserved 1089536K
  class space    used 6382K, committed 6592K, reserved 1048576K
}
Event: 21.448 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 983040K, used 274592K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 40977K, committed 41536K, reserved 1089536K
  class space    used 6382K, committed 6592K, reserved 1048576K
}
Event: 21.962 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 983040K, used 563360K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 154 young (315392K), 12 survivors (24576K)
 Metaspace       used 41072K, committed 41536K, reserved 1089536K
  class space    used 6393K, committed 6592K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 14.264 Thread 0x0000022cd78563b0 DEOPT PACKING pc=0x0000022cdf732ff9 sp=0x00000084100fd9d0
Event: 14.264 Thread 0x0000022cd78563b0 DEOPT UNPACKING pc=0x0000022cdf1266e3 sp=0x00000084100fceb0 mode 3
Event: 17.389 Thread 0x0000022cf17ced40 DEOPT PACKING pc=0x0000022cdfcf13f9 sp=0x0000008412bfdb00
Event: 17.389 Thread 0x0000022cf17ced40 DEOPT UNPACKING pc=0x0000022cdf1266e3 sp=0x0000008412bfcfe0 mode 3
Event: 17.586 Thread 0x0000022cf1c029f0 DEOPT PACKING pc=0x0000022cdf348e62 sp=0x00000084164fdf10
Event: 17.586 Thread 0x0000022cf1c029f0 DEOPT UNPACKING pc=0x0000022cdf1266e3 sp=0x00000084164fd418 mode 3
Event: 17.862 Thread 0x0000022cf1a07290 DEOPT PACKING pc=0x0000022cdfe373d4 sp=0x00000084147fdb90
Event: 17.862 Thread 0x0000022cf1a07290 DEOPT UNPACKING pc=0x0000022cdf1266e3 sp=0x00000084147fd028 mode 3
Event: 18.814 Thread 0x0000022cf39038c0 DEOPT PACKING pc=0x0000022cdfc4b34c sp=0x000000841adfca10
Event: 18.814 Thread 0x0000022cf39038c0 DEOPT UNPACKING pc=0x0000022cdf1266e3 sp=0x000000841adfbf78 mode 0

Classes unloaded (20 events):
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de9400 'java/lang/invoke/LambdaForm$MH+0x0000000800de9400'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de9000 'java/lang/invoke/LambdaForm$MH+0x0000000800de9000'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de8c00 'java/lang/invoke/LambdaForm$MH+0x0000000800de8c00'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de8800 'java/lang/invoke/LambdaForm$MH+0x0000000800de8800'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de8400 'java/lang/invoke/LambdaForm$MH+0x0000000800de8400'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de8000 'java/lang/invoke/LambdaForm$MH+0x0000000800de8000'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de7c00 'java/lang/invoke/LambdaForm$MH+0x0000000800de7c00'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de7400 'java/lang/invoke/LambdaForm$MH+0x0000000800de7400'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de7000 'java/lang/invoke/LambdaForm$MH+0x0000000800de7000'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de6c00 'java/lang/invoke/LambdaForm$MH+0x0000000800de6c00'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de6800 'java/lang/invoke/LambdaForm$MH+0x0000000800de6800'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de6400 'java/lang/invoke/LambdaForm$MH+0x0000000800de6400'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de6000 'java/lang/invoke/LambdaForm$MH+0x0000000800de6000'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de5c00 'java/lang/invoke/LambdaForm$MH+0x0000000800de5c00'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de5800 'java/lang/invoke/LambdaForm$MH+0x0000000800de5800'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de5400 'java/lang/invoke/LambdaForm$MH+0x0000000800de5400'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de4c00 'java/lang/invoke/LambdaForm$MH+0x0000000800de4c00'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de4000 'java/lang/invoke/LambdaForm$MH+0x0000000800de4000'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de4800 'java/lang/invoke/LambdaForm$MH+0x0000000800de4800'
Event: 17.922 Thread 0x0000022cee25fb40 Unloading class 0x0000000800de4400 'java/lang/invoke/LambdaForm$MH+0x0000000800de4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.790 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000712e7b940}: Found class java.lang.Object, but interface was expected> (0x0000000712e7b940)
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 16.804 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712d642b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712d642b0)
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 16.835 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x0000000712691d40}: io/smallrye/openapi/api/models/media/SchemaImplBeanInfo> (0x0000000712691d40)
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.835 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x0000000712697bd0}: io/smallrye/openapi/api/models/ExtensibleImplBeanInfo> (0x0000000712697bd0)
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.835 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x0000000712698e28}: java/lang/ObjectBeanInfo> (0x0000000712698e28)
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.836 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x000000071269a728}: java/lang/ObjectCustomizer> (0x000000071269a728)
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.846 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x00000007122ac138}: io/smallrye/openapi/api/models/ExtensibleImplCustomizer> (0x00000007122ac138)
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.847 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x00000007122b95e0}: io/smallrye/openapi/api/models/media/SchemaImplCustomizer> (0x00000007122b95e0)
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.925 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x0000000711024470}: io/smallrye/openapi/api/models/PathItemImplBeanInfo> (0x0000000711024470)
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.925 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x0000000711029d40}: io/smallrye/openapi/api/models/PathItemImplCustomizer> (0x0000000711029d40)
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.120 Thread 0x0000022cf1a07760 Exception <a 'java/lang/NoSuchMethodError'{0x000000071c6e38d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071c6e38d0)
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.298 Thread 0x0000022cf1c08560 Exception <a 'sun/nio/fs/WindowsException'{0x00000007192354a8}> (0x00000007192354a8)
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.299 Thread 0x0000022cf1c08560 Exception <a 'sun/nio/fs/WindowsException'{0x00000007192357c8}> (0x00000007192357c8)
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17.323 Thread 0x0000022cf1c029f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718a634b0}: Found class java.lang.Object, but interface was expected> (0x0000000718a634b0)
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 17.443 Thread 0x0000022cf1c029f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716a978d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000716a978d0)
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.465 Thread 0x0000022cf1c029f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716464f50}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000716464f50)
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.517 Thread 0x0000022cf1a0bf90 Exception <a 'java/lang/ClassNotFoundException'{0x0000000715bef0c0}: io/smallrye/openapi/api/models/tags/TagImplBeanInfo> (0x0000000715bef0c0)
